-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/src/build/rmf_demos
-- Install configuration: ""
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/office.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/triple_H.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/airport_terminal
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/airport_terminal/airport_terminal.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/triple_H
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/triple_H/rviz.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/triple_H/the_pedigree.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/clinic
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/clinic/clinic.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office_mock_traffic_light/office_traffic_light_test.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office/office.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office/office_loop.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office/office_patrol.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office/office_teleop_robot.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/office/office_conflict.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/campus
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/campus/campus.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/adapters
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/adapters/tinyRobot_mock_traffic_light.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/adapters/caddy_adapter.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/battle_royale
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/battle_royale/rviz.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/battle_royale/battle_go.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/hotel
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/hotel/experimental_crowded_lift.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/hotel/experimental_clear_lift.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/include/hotel/hotel.rviz
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/clinic.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/hotel.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/common.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/office_mock_traffic_light.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/airport_terminal.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/battle_royale.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/campus.launch.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/airport_terminal
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotA_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/airport_terminal/deliveryRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/airport_terminal/cleanerBotE_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/airport_terminal/tinyRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/clinic
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/clinic/deliveryRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/clinic/tinyRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/office_mock_traffic_light/tinyRobot1_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/office
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/office/tinyRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/campus
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/campus/deliveryRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/battle_royale
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/battle_royale/tinyRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/hotel
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/hotel/cleanerBotA_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/hotel/meals_to_master_suites.json
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/hotel/deliveryRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/config/hotel/tinyRobot_config.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/office.params.yaml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/office_deploy.bash
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/office.policy.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/node.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/node
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/node/parameters.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/node/time.xml
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/sros2/policies/node/logging.xml
-- Installing: /ws/src/install/rmf_demos/share/ament_index/resource_index/package_run_dependencies/rmf_demos
-- Installing: /ws/src/install/rmf_demos/share/ament_index/resource_index/parent_prefix_path/rmf_demos
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.sh
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/environment/ament_prefix_path.dsv
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/environment/path.sh
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/environment/path.dsv
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/local_setup.bash
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/local_setup.sh
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/local_setup.zsh
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/local_setup.dsv
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/package.dsv
-- Installing: /ws/src/install/rmf_demos/share/ament_index/resource_index/packages/rmf_demos
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig.cmake
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/cmake/rmf_demosConfig-version.cmake
-- Installing: /ws/src/install/rmf_demos/share/rmf_demos/package.xml
