-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/kioto
-- Install configuration: ""
-- Installing: /ws/install/kioto/share/kioto/launch
-- Installing: /ws/install/kioto/share/kioto/launch/simulation.launch.xml
-- Installing: /ws/install/kioto/share/kioto/launch/kioto.launch.xml
-- Installing: /ws/install/kioto/share/kioto/maps
-- Installing: /ws/install/kioto/share/kioto/maps/kioto
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/kioto.building.yaml
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.obj
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.mtl
-- Installing: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/blue_linoleum.png
