[0.033s] Invoking command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake /home/david/Documentos/GitHub/IR2134/first_project/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets
[0.495s] -- The C compiler identification is GNU 11.4.0
[0.495s] -- The CXX compiler identification is GNU 11.4.0
[0.495s] -- Detecting C compiler ABI info
[0.495s] -- Detecting C compiler ABI info - done
[0.495s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[0.495s] -- Detecting C compile features
[0.495s] -- Detecting C compile features - done
[0.495s] -- Detecting CXX compiler ABI info
[0.495s] -- Detecting CXX compiler ABI info - done
[0.495s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[0.495s] -- Detecting CXX compile features
[0.496s] -- Detecting CXX compile features - done
[0.496s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.590s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.718s] -- Configuring done
[0.721s] -- Generating done
[0.723s] -- Build files have been written to: /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets
[0.727s] Invoked command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake /home/david/Documentos/GitHub/IR2134/first_project/src/rmf_demos/rmf_demos_assets -DCMAKE_INSTALL_PREFIX=/home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets
[0.729s] Invoking command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake --build /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets -- -j16 -l16
[0.757s] Invoked command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake --build /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets -- -j16 -l16
[0.764s] Invoking command in '/home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/david/Escritorio/ros2_ws/src/install/droneando /usr/bin/cmake --install /home/david/Documentos/GitHub/IR2134/first_project/src/build/rmf_demos_assets
[0.771s] -- Install configuration: ""
[0.771s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
[0.771s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models
[0.772s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
[0.772s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
[0.772s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
[0.773s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
[0.774s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
[0.774s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
[0.775s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
[0.776s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
[0.778s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
[0.779s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
[0.780s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
[0.780s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
[0.780s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
[0.780s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
[0.781s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
[0.781s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
[0.781s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
[0.782s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
[0.783s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
[0.784s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Diffuse.png
[0.785s] -- Installing: /home/david/Documentos/GitHub/IR2134/first_project/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.obj
