-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/large_project
-- Install configuration: ""
-- Installing: /ws/install/large_project/share/large_project/launch
-- Installing: /ws/install/large_project/share/large_project/launch/test1.launch.xml
-- Installing: /ws/install/large_project/share/large_project/launch/simulation.launch.xml
-- Installing: /ws/install/large_project/share/large_project/launch/estce.launch.xml
-- Installing: /ws/install/large_project/share/large_project/config
-- Installing: /ws/install/large_project/share/large_project/config/launch
-- Installing: /ws/install/large_project/share/large_project/config/launch/test1.launch.xml
-- Installing: /ws/install/large_project/share/large_project/config/launch/.common.launch.xml.kate-swp
-- Installing: /ws/install/large_project/share/large_project/config/launch/common.launch.xml
-- Installing: /ws/install/large_project/share/large_project/config/launch/estce_core.launch.xml
-- Installing: /ws/install/large_project/share/large_project/config/launch/test1.xml
-- Installing: /ws/install/large_project/share/large_project/config/test1
-- Installing: /ws/install/large_project/share/large_project/config/test1/cleanerBotA_config.yaml
-- Installing: /ws/install/large_project/share/large_project/config/test1/tinyRobot2_config.yaml
-- Installing: /ws/install/large_project/share/large_project/config/test1/tinyRobot_config.yaml
-- Installing: /ws/install/large_project/share/large_project/maps
-- Installing: /ws/install/large_project/share/large_project/maps/build
-- Installing: /ws/install/large_project/share/large_project/maps/build/COLCON_IGNORE
-- Installing: /ws/install/large_project/share/large_project/maps/build/.built_by
-- Installing: /ws/install/large_project/share/large_project/maps/Nivel 0 - TD_n0-1.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce.building.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L2/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/estce_world/estce_L1/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/test1
-- Installing: /ws/install/large_project/share/large_project/maps/test1/test1.building.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/test1/nav_graphs
-- Installing: /ws/install/large_project/share/large_project/maps/test1/nav_graphs/1.yaml
-- Installing: /ws/install/large_project/share/large_project/maps/models
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L2/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/models/estce_L1/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/log
-- Installing: /ws/install/large_project/share/large_project/maps/log/latest
-- Installing: /ws/install/large_project/share/large_project/maps/log/build_2026-02-16_12-01-49
-- Installing: /ws/install/large_project/share/large_project/maps/log/build_2026-02-16_12-01-49/logger_all.log
-- Installing: /ws/install/large_project/share/large_project/maps/log/build_2026-02-16_12-01-49/events.log
-- Installing: /ws/install/large_project/share/large_project/maps/log/COLCON_IGNORE
-- Installing: /ws/install/large_project/share/large_project/maps/log/latest_build
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/wall_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/wall_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/floor_1.obj
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/floor_1.mtl
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/model.material
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/meshes/default.png
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/model.sdf
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L2/model.config
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes
-- Installing: /ws/install/large_project/share/large_project/maps/estce_L1/meshes/wall_1.mtl
