-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/build/kioto
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /ws/install/kioto/share/kioto/launch/kioto.launch.xml
-- Up-to-date symlink: /ws/install/kioto/share/kioto/launch/simulation.launch.xml
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/conference_room_b1.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/conference_room_b1_balcony.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/kioto.building.yaml
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/blue_linoleum.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/default.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/floor_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/model.material
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/meshes/wall_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L1/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/blue_linoleum.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/default.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/floor_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/floor_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/model.material
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/wall_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/meshes/wall_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/models/kioto_L2/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto/nav_graphs/0.yaml
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/kioto.world
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/caster_wheel.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/front_wheel.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/meshes/tinyRobot_body.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/TinyRobot/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/blue_linoleum.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/default.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/floor_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/floor_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/model.material
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/wall_1.mtl
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/meshes/wall_1.obj
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/model.config
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L1/model.sdf
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/blue_linoleum.png
-- Up-to-date symlink: /ws/install/kioto/share/kioto/maps/kioto_ign/models/kioto_L2/meshes/default.png
