Load success!

Cache found! Model count: 3238 
Updating cache...
Topping up Fuel (updating cache) from: https://fuel.gazebosim.org/1.0/models
Fetching page: 1
Cached model found! Halting Fuel traversal...
Writing to cache: /root/.pit_crew/model_cache.json
New models cached: 0

[  0%] Built target update_model_cache
[100%] Built target generate_first_world
-- Install configuration: ""
-- Up-to-date: /ws/install/first_project/share/first_project/launch
-- Up-to-date: /ws/install/first_project/share/first_project/launch/simulation.launch.xml
-- Up-to-date: /ws/install/first_project/share/first_project/launch/first.launch.xml
-- Up-to-date: /ws/install/first_project/share/first_project/maps
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/model.material
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/default.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.sdf
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.config
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/1.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/4.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/3.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/5.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/thumbnails/2.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/Sofa.mtl
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/Sofa.obj
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/meshes/SofaDiffuse.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/model.sdf
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/Sofa/model.config
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/front_wheel.obj
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/caster_wheel.obj
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/tinyRobot_body.mtl
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/caster_wheel.mtl
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/tinyRobot_body.obj
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/meshes/front_wheel.mtl
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/model.sdf
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/TinyRobot/model.config
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/wall_2.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/floor_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/blue_linoleum.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/model.material
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/meshes/default.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.sdf
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1/model.config
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/first.world
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/L1.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/L2.png
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/first.building.yaml
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/models
-- Installing: /ws/install/first_project/share/first_project/maps/first/models/kioto_L1
-- Installing: /ws/install/first_project/share/first_project/maps/first/models/kioto_L1/meshes
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/nav_graphs
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/nav_graphs/0.yaml
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first/0.yaml
-- Up-to-date: /ws/install/first_project/share/first_project/config
-- Up-to-date: /ws/install/first_project/share/first_project/config/tinyRobot_config.yaml
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/wall_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.obj
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/floor_1.mtl
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/blue_linoleum.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/model.material
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/meshes/default.png
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.sdf
-- Installing: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L2/model.config
-- Up-to-date: /ws/install/first_project/share/first_project/maps/first_ign/models/first_L1
