-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /ws/src/build/rmf_demos_assets
-- Install configuration: ""
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/environment/rmf_demos_assets.dsv
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/1.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/4.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/3.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/5.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/thumbnails/2.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/HospitalRobot/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.sdf
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/TeleportDispenser/model.config
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Col.mtl
-- Installing: /ws/src/install/rmf_demos_assets/share/rmf_demos_assets/models/CleanerBotE/meshes/CleanerBotE_Wheel.mtl
